index,latent_dim,hidden_dim,epochs,learning_rate,kl_div_loss_weight,nb_clusters,stability,r2_valid
600,9,50,100,-2.0,0.1,5,0.9242643758796212,0.5817760483511426
601,9,50,100,-2.0,0.5,4,0.8737552150647738,0.1426583083952563
603,9,50,100,-3.0,0.1,4,0.9656962879196491,0.5823866053419563
604,9,50,100,-3.0,0.5,4,0.9461760086795594,0.06376316307701013
606,9,60,100,-2.0,0.1,5,0.8549807047308001,0.6460047955056841
607,9,60,100,-2.0,0.5,3,0.96564215771952,0.15409040102214686
609,9,60,100,-3.0,0.1,4,0.94062024414245,0.5935330263091688
610,9,60,100,-3.0,0.5,5,0.9322004756489777,0.11447218446673398
612,10,10,100,-2.0,0.1,5,0.9577092165754867,0.5696720352207635
613,10,10,100,-2.0,0.5,2,0.9585142099447591,0.12455115043609874
615,10,10,100,-3.0,0.1,5,0.9531742636916345,0.4709921972945125
618,10,20,100,-2.0,0.1,4,0.9416452860624,0.6137288663394964
619,10,20,100,-2.0,0.5,5,0.9528251513680892,0.11915122276674131
621,10,20,100,-3.0,0.1,5,0.9639397748167606,0.5211449389259785
622,10,20,100,-3.0,0.5,4,0.884822788252525,0.010313316069162701
624,10,30,100,-2.0,0.1,2,1.0,0.584793967026868
625,10,30,100,-2.0,0.5,4,0.922222352072406,0.15069610199465858
627,10,30,100,-3.0,0.1,5,0.9562557937701979,0.5348546622313246
630,10,40,100,-2.0,0.1,4,0.9635934418780892,0.5787921203243036
631,10,40,100,-2.0,0.5,4,0.8737353068048519,0.13824548023074262
633,10,40,100,-3.0,0.1,2,1.0,0.5465512075441025
634,10,40,100,-3.0,0.5,2,0.9114278892477341,0.03654476312431073
636,10,50,100,-2.0,0.1,3,0.9903671252281905,0.6525956774997039
637,10,50,100,-2.0,0.5,3,0.918518510274157,0.14864330122788755
639,10,50,100,-3.0,0.1,5,0.95831866051728,0.5808337920781138
640,10,50,100,-3.0,0.5,3,0.952258442009227,0.04191108059154186
642,10,60,100,-2.0,0.1,5,0.8973279003046484,0.6341184087629179
643,10,60,100,-2.0,0.5,3,0.9530904143791786,0.1380156562941082
645,10,60,100,-3.0,0.1,4,0.8813049447381611,0.6083783555864027
646,10,60,100,-3.0,0.5,4,0.9290665371352644,0.08081900662530735
648,2,10,110,-2.0,0.1,4,0.9125662208812843,0.352624473616261
649,2,10,110,-2.0,0.5,3,0.7146268598131426,0.14252334779497997
651,2,10,110,-3.0,0.1,3,0.855763408395555,0.3984032994055109
652,2,10,110,-3.0,0.5,5,0.8741289723631684,0.007860763959883327
654,2,20,110,-2.0,0.1,5,0.8962294034934423,0.35800356590075
655,2,20,110,-2.0,0.5,5,0.9393214869829427,0.13986294714549127
657,2,20,110,-3.0,0.1,4,0.9173740739204919,0.4444127727207084
660,2,30,110,-2.0,0.1,5,0.9240579968951262,0.4909837463092995
661,2,30,110,-2.0,0.5,5,0.9111449385792868,0.16248093104337208
663,2,30,110,-3.0,0.1,5,0.867555312882007,0.4451462556369861
664,2,30,110,-3.0,0.5,5,0.9518381329367065,0.030210354238782666
666,2,40,110,-2.0,0.1,3,0.9746042884325902,0.5026932814219889
667,2,40,110,-2.0,0.5,4,0.8925391852688321,0.13768804241180777
669,2,40,110,-3.0,0.1,5,0.8944113529359101,0.44225762249975414
670,2,40,110,-3.0,0.5,3,0.8948085689956053,0.12755110313003398
672,2,50,110,-2.0,0.1,5,0.9303346311092644,0.5396054305287692
673,2,50,110,-2.0,0.5,5,0.8407843168895434,0.15622959968147831
675,2,50,110,-3.0,0.1,5,0.8356744352326277,0.4749982488595094
676,2,50,110,-3.0,0.5,3,0.9062001639564561,0.14487496329265787
678,2,60,110,-2.0,0.1,4,0.9532391160292732,0.48796668758519673
679,2,60,110,-2.0,0.5,4,0.9322294916734981,0.15207637606423696
681,2,60,110,-3.0,0.1,4,0.9609631018812229,0.47238735453926595
682,2,60,110,-3.0,0.5,3,0.8623824412269603,0.15386065266289545
684,3,10,110,-2.0,0.1,4,0.982476470564335,0.46733440819258687
685,3,10,110,-2.0,0.5,5,0.9418034195092408,0.15427499340198483
687,3,10,110,-3.0,0.1,5,0.9673231303673506,0.42582263498744427
688,3,10,110,-3.0,0.5,2,0.9118811277737917,0.007067134659024683
690,3,20,110,-2.0,0.1,4,0.981163335860533,0.46791671366748777
691,3,20,110,-2.0,0.5,2,0.9535601429846646,0.15149335293711455
693,3,20,110,-3.0,0.1,5,0.9706643373654831,0.5507505206637501
696,3,30,110,-2.0,0.1,5,0.9749894299875348,0.47587454132466045
697,3,30,110,-2.0,0.5,4,0.8779762707676921,0.16255613651243003
699,3,30,110,-3.0,0.1,5,0.9727732419434217,0.5442248028373824
700,3,30,110,-3.0,0.5,4,0.9342903062290064,0.14662626258875056
702,3,40,110,-2.0,0.1,5,0.9468250023290999,0.5794007005495919
703,3,40,110,-2.0,0.5,4,0.9494672554939334,0.1422788939404363
705,3,40,110,-3.0,0.1,5,0.9613996743034547,0.5548290750042741
706,3,40,110,-3.0,0.5,3,0.9472651692676461,0.12520249773719597
708,3,50,110,-2.0,0.1,5,0.8677805217204532,0.5785399232483834
709,3,50,110,-2.0,0.5,4,0.8830342658755232,0.1710115408602489
711,3,50,110,-3.0,0.1,2,1.0,0.5684882949735554
712,3,50,110,-3.0,0.5,5,0.9422052720902637,0.10399670277120948
714,3,60,110,-2.0,0.1,5,0.9673038269374824,0.5880041009681903
715,3,60,110,-2.0,0.5,5,0.9147264021210224,0.17009049189741812
717,3,60,110,-3.0,0.1,5,0.9517529954990736,0.5706051804365408
718,3,60,110,-3.0,0.5,5,0.9582561224970252,0.1549193469171965
720,4,10,110,-2.0,0.1,4,0.943618486750022,0.5672432854278703
721,4,10,110,-2.0,0.5,5,0.9060628868174452,0.15392304984870236
723,4,10,110,-3.0,0.1,5,0.9484456710103644,0.41841474170282483
724,4,10,110,-3.0,0.5,5,0.8765034229335669,0.07716923503491574
726,4,20,110,-2.0,0.1,5,0.9727007479113857,0.5879874125156288
727,4,20,110,-2.0,0.5,3,0.967167997308076,0.16510745889170245
729,4,20,110,-3.0,0.1,5,0.9737258522002508,0.5278259751372022
730,4,20,110,-3.0,0.5,2,0.953337765006232,0.05501163884881341
732,4,30,110,-2.0,0.1,5,0.9499006828414984,0.5749476872076229
733,4,30,110,-2.0,0.5,5,0.7443799962292513,0.1616731287431522
735,4,30,110,-3.0,0.1,5,0.952614462872833,0.5453328204634867
736,4,30,110,-3.0,0.5,2,0.9739223719605095,0.007489238949038143
738,4,40,110,-2.0,0.1,5,0.9358940641470421,0.5798981988684007
739,4,40,110,-2.0,0.5,4,0.9052198281540724,0.14330931567450633
741,4,40,110,-3.0,0.1,5,0.9538593229291117,0.5539581765792119
742,4,40,110,-3.0,0.5,5,0.9278927974683747,0.08200958732834587
744,4,50,110,-2.0,0.1,2,1.0,0.5873923634869234
745,4,50,110,-2.0,0.5,4,0.9390224691304301,0.15387172108867248
747,4,50,110,-3.0,0.1,2,0.9851796940447008,0.5601891807055621
748,4,50,110,-3.0,0.5,3,0.889006515962742,0.1210161945986307
750,4,60,110,-2.0,0.1,5,0.950695424616651,0.5881088902230458
751,4,60,110,-2.0,0.5,3,0.9289681122861982,0.16847063348120903
753,4,60,110,-3.0,0.1,2,1.0,0.6063382423060383
754,4,60,110,-3.0,0.5,5,0.9474371846349396,0.1268917890212176
756,5,10,110,-2.0,0.1,5,0.9602653399920849,0.4544009705921011
757,5,10,110,-2.0,0.5,4,0.7959692112797191,0.15218365016425575
759,5,10,110,-3.0,0.1,5,0.9323087390761129,0.4070956520747939
760,5,10,110,-3.0,0.5,5,0.911986255012907,0.01371580430396148
762,5,20,110,-2.0,0.1,5,0.9575611054086901,0.5662742780808137
763,5,20,110,-2.0,0.5,4,0.6087874647883478,0.14736952579299764
765,5,20,110,-3.0,0.1,2,1.0,0.556373830919143
766,5,20,110,-3.0,0.5,3,0.9545662304753015,0.011967197114707383
768,5,30,110,-2.0,0.1,2,0.9999999999999993,0.5753338398319433
769,5,30,110,-2.0,0.5,4,0.9106520625884107,0.14043248785792192
771,5,30,110,-3.0,0.1,2,1.0,0.5505094376576363
772,5,30,110,-3.0,0.5,2,0.934671973833296,0.1032110870603058
774,5,40,110,-2.0,0.1,3,0.9596081338187745,0.5825038196583935
775,5,40,110,-2.0,0.5,5,0.9379050858161639,0.14546613981945927
777,5,40,110,-3.0,0.1,2,1.0,0.5550115027965011
778,5,40,110,-3.0,0.5,3,0.9602747198768555,0.0794725623852176
780,5,50,110,-2.0,0.1,2,0.9617166849481349,0.6107160445085807
781,5,50,110,-2.0,0.5,2,0.9290656755633102,0.1543867373371589
783,5,50,110,-3.0,0.1,2,1.0,0.5718068668635847
784,5,50,110,-3.0,0.5,3,0.9222335863226485,0.07854042668768285
786,5,60,110,-2.0,0.1,2,0.9999999999999991,0.5937551898935672
787,5,60,110,-2.0,0.5,4,0.8933655544757346,0.13080211341794742
789,5,60,110,-3.0,0.1,4,0.9865809636073826,0.6042879951540745
790,5,60,110,-3.0,0.5,3,0.9492502704127377,0.0973591989599293
792,6,10,110,-2.0,0.1,2,0.9999999999999987,0.5749641827266136
793,6,10,110,-2.0,0.5,4,0.8663947701165469,0.10938980569683601
795,6,10,110,-3.0,0.1,5,0.9676687069921088,0.5232066620326163
796,6,10,110,-3.0,0.5,3,0.9386591115205254,0.01833110763997706
798,6,20,110,-2.0,0.1,2,0.9999999999999984,0.583546489361807
799,6,20,110,-2.0,0.5,5,0.7358463533823636,0.1441448142832749
801,6,20,110,-3.0,0.1,5,0.9486423925163247,0.5378386458795329
802,6,20,110,-3.0,0.5,5,0.9616520581648201,0.009033793624812016
804,6,30,110,-2.0,0.1,5,0.9331556533042004,0.5854424006582075
805,6,30,110,-2.0,0.5,5,0.9627058580677181,0.1487397475081102
807,6,30,110,-3.0,0.1,2,1.0,0.5661066680953059
808,6,30,110,-3.0,0.5,3,0.9585022793216136,0.06047844685936527
810,6,40,110,-2.0,0.1,2,1.0,0.6050880361363574
811,6,40,110,-2.0,0.5,4,0.9694093825415471,0.1560503242099402
813,6,40,110,-3.0,0.1,3,0.8086270510044145,0.5653076814976058
814,6,40,110,-3.0,0.5,4,0.9298594469636601,0.08334523431947008
816,6,50,110,-2.0,0.1,4,0.8275598039122241,0.5938600250906537
817,6,50,110,-2.0,0.5,3,0.9334931455073742,0.15556856287391135
819,6,50,110,-3.0,0.1,2,1.0,0.5956068800090187
820,6,50,110,-3.0,0.5,2,0.968572661221445,0.0743073618759483
822,6,60,110,-2.0,0.1,2,0.9999999999999984,0.6027132754113569
823,6,60,110,-2.0,0.5,5,0.9569241806589687,0.14696186016929205
825,6,60,110,-3.0,0.1,2,0.9851912605440598,0.6165254498596401
826,6,60,110,-3.0,0.5,5,0.9614921939420373,0.07803889222361676
828,7,10,110,-2.0,0.1,5,0.8338486261404945,0.30062145175715876
829,7,10,110,-2.0,0.5,4,0.794568756026252,0.14335098630130855
831,7,10,110,-3.0,0.1,5,0.9641091467355769,0.5068395053296023
832,7,10,110,-3.0,0.5,2,0.9187709429168045,0.006062502657242603
834,7,20,110,-2.0,0.1,5,0.9382705301845957,0.5713520260477809
835,7,20,110,-2.0,0.5,5,0.9430545124761135,0.1462416666530429
837,7,20,110,-3.0,0.1,4,0.9931495221372262,0.5435822097942207
838,7,20,110,-3.0,0.5,3,0.9454724181608907,0.023366426484595974
840,7,30,110,-2.0,0.1,3,0.9237202754750082,0.569234286962121
841,7,30,110,-2.0,0.5,4,0.78888010401833,0.1558134064818136
843,7,30,110,-3.0,0.1,4,0.9578998070167697,0.5404139434396743
844,7,30,110,-3.0,0.5,4,0.9588659092773564,0.023113663370809348
846,7,40,110,-2.0,0.1,3,0.9544587647311316,0.6365961863558025
847,7,40,110,-2.0,0.5,3,0.9322623882437933,0.1730377885388162
849,7,40,110,-3.0,0.1,2,1.0,0.5539897518454161
850,7,40,110,-3.0,0.5,3,0.9014023791131718,0.08159549626356682
852,7,50,110,-2.0,0.1,5,0.9259561633610156,0.5947826165701708
853,7,50,110,-2.0,0.5,2,0.965158725052802,0.14435315021786688
855,7,50,110,-3.0,0.1,2,1.0,0.6015185023473855
856,7,50,110,-3.0,0.5,4,0.7999606849461431,0.07374680087801896
858,7,60,110,-2.0,0.1,4,0.9397345143268874,0.591059797995512
859,7,60,110,-2.0,0.5,3,0.9652509102017264,0.16133842862435827
861,7,60,110,-3.0,0.1,4,0.8507717853930865,0.6072893085772741
862,7,60,110,-3.0,0.5,5,0.9064290709297607,0.09879316134642349
864,8,10,110,-2.0,0.1,2,1.0,0.5753533306031671
865,8,10,110,-2.0,0.5,3,0.9648473176711889,0.15280711696891855
867,8,10,110,-3.0,0.1,5,0.9396211710915238,0.4110872931930791
870,8,20,110,-2.0,0.1,4,0.9556580633136866,0.5728031120144867
871,8,20,110,-2.0,0.5,5,0.9475276403458079,0.15368451758324245
873,8,20,110,-3.0,0.1,5,0.9636494933700107,0.5308637781669235
874,8,20,110,-3.0,0.5,4,0.941579070230695,0.02073348920053317
876,8,30,110,-2.0,0.1,4,0.8757844622506367,0.6428339599002606
877,8,30,110,-2.0,0.5,4,0.9390020428613759,0.1672602771957999
879,8,30,110,-3.0,0.1,4,0.9655986692996801,0.5506575596554373
880,8,30,110,-3.0,0.5,5,0.9409923412320202,0.06064436219075454
882,8,40,110,-2.0,0.1,4,0.8098031320141521,0.5948072331164526
883,8,40,110,-2.0,0.5,4,0.8651824237052348,0.17047721112118183
885,8,40,110,-3.0,0.1,4,0.961458805799337,0.5534305441086061
886,8,40,110,-3.0,0.5,5,0.9484569871036541,0.11377192781784785
888,8,50,110,-2.0,0.1,5,0.942433194701852,0.6322869508377416
889,8,50,110,-2.0,0.5,3,0.8976185177546081,0.12124730580122148
891,8,50,110,-3.0,0.1,4,0.9552301583914367,0.6015750077047682
892,8,50,110,-3.0,0.5,3,0.9402342835683549,0.0945680788957495
894,8,60,110,-2.0,0.1,5,0.852529115929281,0.6268837855307019
895,8,60,110,-2.0,0.5,3,0.9040936615729769,0.15957053952107128
897,8,60,110,-3.0,0.1,2,1.0,0.6108934259534398
898,8,60,110,-3.0,0.5,3,0.9267191821613682,0.10982905769072274
900,9,10,110,-2.0,0.1,5,0.9539041553719226,0.5675619265163143
901,9,10,110,-2.0,0.5,5,0.9282256230087644,0.15908240826434542
903,9,10,110,-3.0,0.1,3,0.9110303498333323,0.37163844818168335
906,9,20,110,-2.0,0.1,2,0.9852027300925494,0.47206986605014656
907,9,20,110,-2.0,0.5,2,0.944197171145243,0.157095756575182
909,9,20,110,-3.0,0.1,5,0.9491288928518697,0.5269150035031698
910,9,20,110,-3.0,0.5,5,0.9193178260110726,0.019159874163779962
912,9,30,110,-2.0,0.1,5,0.9352056335499964,0.5810603619414196
913,9,30,110,-2.0,0.5,5,0.9228959617487782,0.15642464130295206
915,9,30,110,-3.0,0.1,2,1.0,0.5408519311716821
916,9,30,110,-3.0,0.5,4,0.9781676262315384,0.031409007039626714
918,9,40,110,-2.0,0.1,4,0.9341786170388982,0.5869150668141746
919,9,40,110,-2.0,0.5,5,0.8955223002508553,0.15107540052455898
921,9,40,110,-3.0,0.1,5,0.9553489762426592,0.5457226080116057
922,9,40,110,-3.0,0.5,4,0.9388727179521252,0.023123120581877606
924,9,50,110,-2.0,0.1,4,0.9627494724702645,0.5825595085175868
925,9,50,110,-2.0,0.5,5,0.8633221949794017,0.15983852493222134
927,9,50,110,-3.0,0.1,4,0.968902118188885,0.5897680872070711
928,9,50,110,-3.0,0.5,4,0.9545572458378955,0.076581850864054
930,9,60,110,-2.0,0.1,5,0.8344873439136492,0.6409431466618066
931,9,60,110,-2.0,0.5,5,0.8883418237253686,0.14136642679531222
933,9,60,110,-3.0,0.1,4,0.9378253448177962,0.5988498003523186
934,9,60,110,-3.0,0.5,5,0.9606541136851063,0.12715579413348643
936,10,10,110,-2.0,0.1,4,0.9509515012827157,0.572449463480602
937,10,10,110,-2.0,0.5,2,0.9536392504591306,0.13161004538039808
939,10,10,110,-3.0,0.1,5,0.9510123473216254,0.49770014128722034
942,10,20,110,-2.0,0.1,4,0.9875736892757423,0.6303085013408923
943,10,20,110,-2.0,0.5,5,0.8901680952862667,0.15732171687097954
945,10,20,110,-3.0,0.1,5,0.9443243062757967,0.5248782188498149
946,10,20,110,-3.0,0.5,4,0.9133885882026747,0.01700594293985652
948,10,30,110,-2.0,0.1,4,0.877402456325703,0.5901905887438793
949,10,30,110,-2.0,0.5,4,0.9509681413876812,0.15578889689096614
951,10,30,110,-3.0,0.1,5,0.9527815298629999,0.5452030155213066
952,10,30,110,-3.0,0.5,4,0.9023738578347287,0.0008906276317157101
954,10,40,110,-2.0,0.1,4,0.9747555352414703,0.5652891530702391
955,10,40,110,-2.0,0.5,4,0.9550225598254192,0.1422228749750776
957,10,40,110,-3.0,0.1,2,0.9792753604772035,0.5564513954156171
958,10,40,110,-3.0,0.5,4,0.9415259323697339,0.054408043579602945
960,10,50,110,-2.0,0.1,3,0.9607187676136522,0.6446725525494126
961,10,50,110,-2.0,0.5,5,0.9223768495195839,0.15435641316666868
963,10,50,110,-3.0,0.1,5,0.9567907272285452,0.5916171409621783
964,10,50,110,-3.0,0.5,5,0.9623297700881244,0.06536507207531714
966,10,60,110,-2.0,0.1,4,0.993041447705715,0.6217887603852916
967,10,60,110,-2.0,0.5,3,0.9421556806722795,0.13854025953345042
969,10,60,110,-3.0,0.1,5,0.8593342906400185,0.6172878618567154
970,10,60,110,-3.0,0.5,4,0.9681796675555308,0.0749273148637705
972,2,10,120,-2.0,0.1,5,0.9207813406763932,0.4334980454820353
973,2,10,120,-2.0,0.5,2,0.9399374134006224,0.1555455018949736
975,2,10,120,-3.0,0.1,3,0.9077501976858657,0.4007792051485695
976,2,10,120,-3.0,0.5,4,0.8178393917813755,0.015841558696264614
978,2,20,120,-2.0,0.1,5,0.933407795360598,0.3681271973703909
979,2,20,120,-2.0,0.5,5,0.87413422955662,0.16519438699089092
981,2,20,120,-3.0,0.1,4,0.9288969374907824,0.44853519170186906
984,2,30,120,-2.0,0.1,5,0.9474774171683953,0.496240289914475
985,2,30,120,-2.0,0.5,4,0.965850118491872,0.17109296251151845
987,2,30,120,-3.0,0.1,4,0.8969110981121012,0.4495484048516416
988,2,30,120,-3.0,0.5,3,0.9208375855676718,0.054564313428013066
990,2,40,120,-2.0,0.1,4,0.9434424090616722,0.48664708763325565
991,2,40,120,-2.0,0.5,4,0.883753105704812,0.13486360386221774
993,2,40,120,-3.0,0.1,5,0.9498979102193524,0.45005412847257237
994,2,40,120,-3.0,0.5,3,0.8849223658419092,0.13817325628106228
996,2,50,120,-2.0,0.1,5,0.9302324357445095,0.5396369728802469
997,2,50,120,-2.0,0.5,3,0.9235799708560117,0.1613079743244719
999,2,50,120,-3.0,0.1,5,0.8198042089217407,0.4827557230451401
1000,2,50,120,-3.0,0.5,4,0.8409697702763645,0.15087735986604686
1002,2,60,120,-2.0,0.1,4,0.9360818555701667,0.4968875128207757
1003,2,60,120,-2.0,0.5,5,0.9264015359268957,0.16086135927654216
1005,2,60,120,-3.0,0.1,5,0.9305262036682738,0.4769855107502286
1006,2,60,120,-3.0,0.5,5,0.9166798633174634,0.1656251511995396
1008,3,10,120,-2.0,0.1,2,0.9999999999999989,0.46281221277442963
1009,3,10,120,-2.0,0.5,3,0.8983919066640718,0.15875451611598917
1011,3,10,120,-3.0,0.1,5,0.9608937500728253,0.475001422897433
1012,3,10,120,-3.0,0.5,2,0.9563590618427719,0.013650350217256826
1014,3,20,120,-2.0,0.1,5,0.9659880315535507,0.47199762674808043
1015,3,20,120,-2.0,0.5,2,0.9534373459472385,0.1565835986671099
1017,3,20,120,-3.0,0.1,5,0.9685096256474724,0.5551384307058642
1020,3,30,120,-2.0,0.1,5,0.9187192521788031,0.4634373133829534
1021,3,30,120,-2.0,0.5,4,0.8871634084793845,0.13774512457592156
1023,3,30,120,-3.0,0.1,5,0.9692673759207394,0.5489922608288507
1024,3,30,120,-3.0,0.5,5,0.9440979444752056,0.14942135350773134
1026,3,40,120,-2.0,0.1,5,0.9281102387134756,0.5857655705961191
1027,3,40,120,-2.0,0.5,5,0.9242216101731849,0.1388735670045011
1029,3,40,120,-3.0,0.1,5,0.9611324075240117,0.5545778261940842
1030,3,40,120,-3.0,0.5,4,0.8906079121506527,0.13644462767341783
1032,3,50,120,-2.0,0.1,5,0.8974121049815664,0.5806059675747771
1033,3,50,120,-2.0,0.5,4,0.9136908019847978,0.15338755740312568
1035,3,50,120,-3.0,0.1,4,0.9198398345556483,0.5690077598084886
1036,3,50,120,-3.0,0.5,5,0.869597357015675,0.10944176841223985
1038,3,60,120,-2.0,0.1,2,1.0,0.5876762884912891
1039,3,60,120,-2.0,0.5,4,0.8766787128782314,0.14004687932708026
1041,3,60,120,-3.0,0.1,5,0.956385620756748,0.573433459365317
1042,3,60,120,-3.0,0.5,4,0.8593621750221544,0.15826059508569149
1044,4,10,120,-2.0,0.1,4,0.980196798833159,0.5598240093608393
1045,4,10,120,-2.0,0.5,3,0.9553362729730015,0.15098859625907923
1047,4,10,120,-3.0,0.1,5,0.9343908769989222,0.43864689349036284
1048,4,10,120,-3.0,0.5,5,0.8736975735443089,0.08676494350479018
1050,4,20,120,-2.0,0.1,2,0.9999999999999996,0.5811852551915331
1051,4,20,120,-2.0,0.5,4,0.9354052834756741,0.15293515088249734
1053,4,20,120,-3.0,0.1,4,0.9668090768975622,0.5349702877892949
1054,4,20,120,-3.0,0.5,5,0.8836359528387412,0.06696646709173902
1056,4,30,120,-2.0,0.1,5,0.9270902253574559,0.5762130409170014
1057,4,30,120,-2.0,0.5,4,0.8975514570972793,0.14717723408168037
1059,4,30,120,-3.0,0.1,5,0.9584189254005835,0.5530865319452036
1060,4,30,120,-3.0,0.5,3,0.9202550193750905,0.01742005028284521
1062,4,40,120,-2.0,0.1,2,1.0,0.5821045817997993
1063,4,40,120,-2.0,0.5,2,0.9587771752174836,0.15371508340521886
1065,4,40,120,-3.0,0.1,5,0.9514275210350499,0.5569695472181353
1066,4,40,120,-3.0,0.5,5,0.9564542351396803,0.1100731662890082
1068,4,50,120,-2.0,0.1,2,1.0,0.5865332813184411
1069,4,50,120,-2.0,0.5,5,0.9658889911530439,0.13068633553277742
1071,4,50,120,-3.0,0.1,2,1.0,0.5733320833828209
1072,4,50,120,-3.0,0.5,4,0.9258419673143672,0.13287140132464728
1074,4,60,120,-2.0,0.1,2,1.0,0.5845996163351624
1075,4,60,120,-2.0,0.5,5,0.9078981562665915,0.13653463912168942
1077,4,60,120,-3.0,0.1,2,1.0,0.6167365847660033
1078,4,60,120,-3.0,0.5,3,0.9341326022249954,0.12884906544443514
1080,5,10,120,-2.0,0.1,4,0.960912741661485,0.47543423196806767
1081,5,10,120,-2.0,0.5,2,0.9284213129945014,0.15737551740694053
1083,5,10,120,-3.0,0.1,5,0.9392634010530678,0.40863878425350614
1084,5,10,120,-3.0,0.5,5,0.9059073070473327,0.01728848284342138
1086,5,20,120,-2.0,0.1,2,1.0,0.5770552481898414
1087,5,20,120,-2.0,0.5,2,0.9685654252580107,0.15709778142292988
1089,5,20,120,-3.0,0.1,2,1.0,0.569048580809554
1090,5,20,120,-3.0,0.5,3,0.968984186214906,0.017128407046852857
1092,5,30,120,-2.0,0.1,2,1.0,0.5862224747898219
1093,5,30,120,-2.0,0.5,5,0.7856831765920549,0.13944073884412858
1095,5,30,120,-3.0,0.1,2,1.0,0.5540374163943759
1096,5,30,120,-3.0,0.5,2,0.9679087298228981,0.11121294397886063
1098,5,40,120,-2.0,0.1,4,0.9606513011018135,0.5831053815414357
1099,5,40,120,-2.0,0.5,4,0.9809752535348337,0.13449451189226283
1101,5,40,120,-3.0,0.1,2,1.0,0.5573548172382948
1102,5,40,120,-3.0,0.5,3,0.9534153702652248,0.083265559440062
1104,5,50,120,-2.0,0.1,4,0.9581307594579538,0.6054888951873174
1105,5,50,120,-2.0,0.5,5,0.8988132768895523,0.13850243939077297
1107,5,50,120,-3.0,0.1,2,1.0,0.5797250400759888
1108,5,50,120,-3.0,0.5,3,0.904290732591527,0.1029860278424718
1110,5,60,120,-2.0,0.1,5,0.8938087826344164,0.5933585375922324
1111,5,60,120,-2.0,0.5,5,0.9524750098773027,0.1387054980663373
1113,5,60,120,-3.0,0.1,5,0.9894078128551869,0.6073452725472325
1114,5,60,120,-3.0,0.5,5,0.921765429693878,0.09886263044245988
1116,6,10,120,-2.0,0.1,4,0.871618891827101,0.5697833295203748
1117,6,10,120,-2.0,0.5,3,0.8717449033307996,0.11822425137919769
1119,6,10,120,-3.0,0.1,5,0.964358979997405,0.5292104627798757
1120,6,10,120,-3.0,0.5,3,0.9526153235898556,0.021575206757478427
1122,6,20,120,-2.0,0.1,5,0.9567097412963761,0.5866594851014822
1123,6,20,120,-2.0,0.5,4,0.920086380659872,0.14303837173085437
1125,6,20,120,-3.0,0.1,5,0.9502870826370541,0.5396560632243407
1126,6,20,120,-3.0,0.5,5,0.9161778512093269,0.019328924645234342
1128,6,30,120,-2.0,0.1,4,0.9044786902253552,0.5884039926383321
1129,6,30,120,-2.0,0.5,5,0.966402125068251,0.15859909470769848
1131,6,30,120,-3.0,0.1,2,1.0,0.580477127980127
1132,6,30,120,-3.0,0.5,3,0.9318686284327167,0.08338009295623983
1134,6,40,120,-2.0,0.1,5,0.9435435011552276,0.6002450705970507
1135,6,40,120,-2.0,0.5,5,0.9140419924700012,0.16049021628214252
1137,6,40,120,-3.0,0.1,2,1.0,0.5695931580523017
1138,6,40,120,-3.0,0.5,5,0.9725561719313922,0.09521381813015765
1140,6,50,120,-2.0,0.1,2,1.0,0.589800226605636
1141,6,50,120,-2.0,0.5,4,0.9186127913646069,0.1500110289414658
1143,6,50,120,-3.0,0.1,2,1.0,0.5994812262828786
1144,6,50,120,-3.0,0.5,3,0.950268570908568,0.07823546844070353
1146,6,60,120,-2.0,0.1,4,0.8340646930032469,0.6138424472003114
1147,6,60,120,-2.0,0.5,4,0.9341242936368337,0.16051288697794222
1149,6,60,120,-3.0,0.1,2,0.9851912605440598,0.6222594959469007
1150,6,60,120,-3.0,0.5,4,0.9709706699746131,0.09207154582542791
1152,7,10,120,-2.0,0.1,5,0.7979216191557782,0.3044767147224276
1153,7,10,120,-2.0,0.5,4,0.938157211036365,0.15344755808231095
1155,7,10,120,-3.0,0.1,5,0.9565684156189471,0.5126999660524397
1156,7,10,120,-3.0,0.5,5,0.8707916519600158,0.012930682208688904
1158,7,20,120,-2.0,0.1,5,0.933134566514094,0.5764685253096719
1159,7,20,120,-2.0,0.5,3,0.921545154201245,0.15408492643924487
1161,7,20,120,-3.0,0.1,4,0.990359196808578,0.5460257127210668
1162,7,20,120,-3.0,0.5,5,0.8715149664894151,0.03541659490949031
1164,7,30,120,-2.0,0.1,4,0.9355694492717771,0.5758997953820155
1165,7,30,120,-2.0,0.5,5,0.7292309815912759,0.14300651840007556
1167,7,30,120,-3.0,0.1,4,0.9504281930360391,0.5426891940500387
1168,7,30,120,-3.0,0.5,3,0.9035064908655035,0.042087847748748644
1170,7,40,120,-2.0,0.1,4,0.9762092761027685,0.6385568904567922
1171,7,40,120,-2.0,0.5,5,0.9477001295517746,0.1619180988400202
1173,7,40,120,-3.0,0.1,2,1.0,0.5561723395632052
1174,7,40,120,-3.0,0.5,3,0.9119514861423157,0.09548210238914423
1176,7,50,120,-2.0,0.1,2,1.0,0.586636912680186
1177,7,50,120,-2.0,0.5,5,0.9098619110818419,0.16324493963776884
1179,7,50,120,-3.0,0.1,2,1.0,0.6075090777696145
1180,7,50,120,-3.0,0.5,5,0.9508002340414311,0.0857783674137773
1182,7,60,120,-2.0,0.1,2,0.97354813865064,0.5867766049843091
